employer,notice_date,number_of_employees_affected,warn_type,city,zip,lwib_area,address,record_number,detail_page_url
Pet Quarters- Rockland,"Jan 08, 2024",4,Non-WARN,Rockland,04841,4 - Coastal Counties Local Area 4,"235 Camden St ; Rockland, Maine 04841",547,https://joblink.maine.gov/search/warn_lookups/547
Maiz,"Aug 19, 2024",0,Non-WARN,Brunswick,04011,4 - Coastal Counties Local Area 4,"11 Pleasant St; Brunswick, Maine 04011",583,https://joblink.maine.gov/search/warn_lookups/583
Weatherend Estate Furniture,"Jan 16, 2024",8,Non-WARN,Rockland,04841,4 - Coastal Counties Local Area 4,"6 Gordon Dr; Rockland, Maine 04841",548,https://joblink.maine.gov/search/warn_lookups/548
Oceanside Deli,"Mar 27, 2024",6,Non-WARN,Rockland,04841,4 - Coastal Counties Local Area 4,"131 North Main St; Rockland, Maine 04841",563,https://joblink.maine.gov/search/warn_lookups/563
Waterfront Restaurant,"Jan 16, 2024",25,Non-WARN,Camden,04843,4 - Coastal Counties Local Area 4,"48 Bay View St ; Camden, Maine 04843",549,https://joblink.maine.gov/search/warn_lookups/549
Jocko Fuels,"Jan 17, 2024",16,Non-WARN,Jay,04239,3 - Central Western Local Area 3,"1149 Main St; Jay, Maine 04239",550,https://joblink.maine.gov/search/warn_lookups/550
Solo Cucina Market,"Jan 22, 2024",11,Non-WARN,South Portland,04106,4 - Coastal Counties Local Area 4,"161 Ocean St; South Portland, Maine 04106",551,https://joblink.maine.gov/search/warn_lookups/551
Ground Round,"Jan 29, 2024",25,Non-WARN,Bangor,04401,1 - Northeastern Workforce Board,"248 Odlin Road ; Bangor, Maine 04401",552,https://joblink.maine.gov/search/warn_lookups/552
Silvex,"Jan 29, 2024",1,Non-WARN,Westbrook,04092,4 - Coastal Counties Local Area 4,"45 Thomas Dr; Westbrook, Maine 04092",553,https://joblink.maine.gov/search/warn_lookups/553
Blushift Aerospace,"Jan 26, 2024",5,Non-WARN,Brunswick,04011,4 - Coastal Counties Local Area 4,"2 Pegasus St, Ste 2 ; Brunswick, Maine 04011",554,https://joblink.maine.gov/search/warn_lookups/554
Royal River Heatpumps,"Feb 05, 2024",25,Non-WARN,Freeport,04032,4 - Coastal Counties Local Area 4,"353 US-1; Freeport, Maine 04032",555,https://joblink.maine.gov/search/warn_lookups/555
Hardwood Products Company LLC,"Jan 29, 2024",85,Non-WARN,Guilford,04443,1 - Northeastern Workforce Board,"31 School Street; Guilford, Maine 04443",556,https://joblink.maine.gov/search/warn_lookups/556
Portland Museum of Art,"Feb 15, 2024",13,Non-WARN,Portland,04101,4 - Coastal Counties Local Area 4,"7 Congress SQ; Portland, Maine 04101",557,https://joblink.maine.gov/search/warn_lookups/557
AMS LLC dba Gagne Foods,"Feb 22, 2024",25,Non-WARN,Bath,04530,4 - Coastal Counties Local Area 4,"25 Wing Farm Parkway ; Bath, Maine 04530",558,https://joblink.maine.gov/search/warn_lookups/558
ESOCO Orrington LLC,"Mar 01, 2024",11,Non-WARN,Orrington,04474,1 - Northeastern Workforce Board,"29 Industrial Way; Orrington, Maine 04474",559,https://joblink.maine.gov/search/warn_lookups/559
Consolidated Communications AKA FIDIUM,"Mar 01, 2024",12,Non-WARN,Lewiston,04240,3 - Central Western Local Area 3,"Enterprise St; Lewiston, Maine 04240",560,https://joblink.maine.gov/search/warn_lookups/560
Tri County Mental Health Services,"Mar 11, 2024",22,Non-WARN,Lewiston,04240,3 - Central Western Local Area 3,"1155 Lisbon St; Lewiston, Maine 04240",561,https://joblink.maine.gov/search/warn_lookups/561
Presque Isle Nursing Facility,"Mar 06, 2024",20,Non-WARN,Presque Isle,04769,1 - Northeastern Workforce Board,"152 Academy Street; Presque Isle, Maine 04769",562,https://joblink.maine.gov/search/warn_lookups/562
Foulmouthed Brewing,"Apr 11, 2024",16,Non-WARN,South Portland,04106,4 - Coastal Counties Local Area 4,"15 Ocean St ; South Portland, Maine 04106",564,https://joblink.maine.gov/search/warn_lookups/564
Phoenix Footwear,"Feb 08, 2024",25,Non-WARN,Old Town,04468,1 - Northeastern Workforce Board,"107 Main St; Old Town, Maine 04468",573,https://joblink.maine.gov/search/warn_lookups/573
Bubba Fryes Things and Things Sanford,"Jun 10, 2024",12,Non-WARN,Sanford,04073,4 - Coastal Counties Local Area 4,"890 Main St, #200B; Sanford, Maine 04073",574,https://joblink.maine.gov/search/warn_lookups/574
Onsemi,"Jun 13, 2024",53,WARN,South Portland,04106,4 - Coastal Counties Local Area 4,"Running Hill rd; South Portland, Maine 04106",575,https://joblink.maine.gov/search/warn_lookups/575
Tuffy Bear Discount Furniture,"Jul 02, 2024",1,Non-WARN,Bangor,04401,1 - Northeastern Workforce Board,"938 Pushaw Road ; Bangor, Maine 04401",576,https://joblink.maine.gov/search/warn_lookups/576
Queen City Cinema Club,"Jul 10, 2024",2,Non-WARN,Bangor,04401,1 - Northeastern Workforce Board,"128B Main Street ; Bangor, Maine 04401",577,https://joblink.maine.gov/search/warn_lookups/577
Toziers Family Market,"Jul 03, 2024",60,Non-WARN,Brewer,04412,1 - Northeastern Workforce Board,"87 S Main Street Brewer; Brewer, Maine 04412",578,https://joblink.maine.gov/search/warn_lookups/578
Whites Autobody shop,"Jul 12, 2024",6,Non-WARN,Madison,04950,3 - Central Western Local Area 3,"957 Lakewood Rd; Madison, Maine 04950",579,https://joblink.maine.gov/search/warn_lookups/579
Big Lots,"Aug 05, 2024",64,Non-WARN,Portland,04102,4 - Coastal Counties Local Area 4,"1100 Brighton Ave ; Portland, Maine 04102",580,https://joblink.maine.gov/search/warn_lookups/580
Paradigm Windows,"Aug 09, 2024",5,Non-WARN,Portland,04103,4 - Coastal Counties Local Area 4,"56 Milliken St ; Portland, Maine 04103",581,https://joblink.maine.gov/search/warn_lookups/581
I Care Pharmacy,"Aug 19, 2024",6,Non-WARN,Fort Fairfield,04742,1 - Northeastern Workforce Board,"227 Main St; Fort Fairfield, Maine 04742",582,https://joblink.maine.gov/search/warn_lookups/582
Joshua's Tavern,"Aug 25, 2024",16,Non-WARN,Brunswick,04011,4 - Coastal Counties Local Area 4,"123 Maine St ; Brunswick, Maine 04011",584,https://joblink.maine.gov/search/warn_lookups/584
Schooner Landing,"Sep 02, 2024",40,Non-WARN,Damariscotta,04543,4 - Coastal Counties Local Area 4,"47 Main St; Damariscotta, Maine 04543",585,https://joblink.maine.gov/search/warn_lookups/585
Elevance Health,"Sep 16, 2024",7,Non-WARN,Indianapolis,46204,4 - Coastal Counties Local Area 4,"220 Virginia Ave; Indianapolis, Indiana 46204",586,https://joblink.maine.gov/search/warn_lookups/586
Yelloh!,"Sep 23, 2024",14,WARN,Hermon,04401,1 - Northeastern Workforce Board,"2000 Odlin Road; Hermon, Maine 04401",588,https://joblink.maine.gov/search/warn_lookups/588
JC Penney,"Jul 15, 2024",35,Non-WARN,Waterville,04901,3 - Central Western Local Area 3,"60 Elm Plaza; Waterville, Maine 04901",587,https://joblink.maine.gov/search/warn_lookups/587
Wayside Publishing,"Sep 23, 2024",2,Non-WARN,Freeport,04032,4 - Coastal Counties Local Area 4,"2 Stonewood Dr; Freeport, Maine 04032",589,https://joblink.maine.gov/search/warn_lookups/589
Slab Sicilian Street Food,"Oct 03, 2024",20,Non-WARN,Portland,04101,4 - Coastal Counties Local Area 4,"25 Preble St ; Portland, Maine 04101",590,https://joblink.maine.gov/search/warn_lookups/590
Piscataquis Regional YMCA,"Oct 08, 2024",47,Non-WARN,Dover Foxcroft,04426,1 - Northeastern Workforce Board,"48 Park Street ; Dover Foxcroft, Maine 04426",592,https://joblink.maine.gov/search/warn_lookups/592
Local 188,"Oct 11, 2024",17,Non-WARN,Portland,04102,4 - Coastal Counties Local Area 4,"685 Congress st ; Portland, Maine 04102",593,https://joblink.maine.gov/search/warn_lookups/593
Aroostook Monuments,"Oct 14, 2024",2,Non-WARN,Presque Isle,04769,1 - Northeastern Workforce Board,"14 Caribou Rd; Presque Isle, Maine 04769",594,https://joblink.maine.gov/search/warn_lookups/594
Vickie's Veggie Table,"Oct 29, 2024",2,Non-WARN,Biddeford,04005,4 - Coastal Counties Local Area 4,"299 Main St #101; Biddeford, Maine 04005",595,https://joblink.maine.gov/search/warn_lookups/595
Revision Energy,"Nov 12, 2024",13,Non-WARN,Montville,04941,4 - Coastal Counties Local Area 4,"825 Acadia Hwy; Montville, Maine 04941",596,https://joblink.maine.gov/search/warn_lookups/596
TEGNA DBA News Center Maine,"Nov 20, 2024",10,Non-WARN,Portland,04101,4 - Coastal Counties Local Area 4,"One Congress Square; Portland, Maine 04101",597,https://joblink.maine.gov/search/warn_lookups/597
"AUI Partners, LLC","Nov 13, 2024",10,Non-WARN,Fort Worth,76177,3 - Central Western Local Area 3,"9800 Hillwood Parkway , Suite 160; Fort Worth, Texas 76177",598,https://joblink.maine.gov/search/warn_lookups/598
J&M Manufacturing Co.,"Nov 08, 2024",3,Non-WARN,Skowhegan,04976,3 - Central Western Local Area 3,"313 North Ave; Skowhegan, Maine 04976",600,https://joblink.maine.gov/search/warn_lookups/600
Modula,"Nov 07, 2024",10,Non-WARN,Lewiston,04240,3 - Central Western Local Area 3,"90 Alfred A. Plourde Parkway; Lewiston, Maine 04240",603,https://joblink.maine.gov/search/warn_lookups/603
Brunswick Home and Garden,"Nov 29, 2024",12,Non-WARN,Brunswick,04011,4 - Coastal Counties Local Area 4,"26 Stanwood St ; Brunswick, Maine 04011",604,https://joblink.maine.gov/search/warn_lookups/604
Little Learners Child Care,"Apr 01, 2024",2,Non-WARN,Rockport,04856,4 - Coastal Counties Local Area 4,"14 Business Circle; Rockport, Maine 04856",565,https://joblink.maine.gov/search/warn_lookups/565
LL Bean,"Apr 12, 2024",140,Non-WARN,Freeport,04033,4 - Coastal Counties Local Area 4,"15 Casco St ; Freeport, Maine 04033",566,https://joblink.maine.gov/search/warn_lookups/566
Seacoast Security,"Apr 12, 2024",10,Non-WARN,West Rockport,04865,4 - Coastal Counties Local Area 4,"290 West St; West Rockport, Maine 04865",567,https://joblink.maine.gov/search/warn_lookups/567
Parker Hannifin,"Apr 22, 2024",48,WARN,Kittery,03904,4 - Coastal Counties Local Area 4,"9 Cutts Rd ; Kittery, Maine 03904",568,https://joblink.maine.gov/search/warn_lookups/568
Chili's Grill & Bar,"Apr 26, 2024",35,Non-WARN,South Portland,04106,4 - Coastal Counties Local Area 4,"465 Maine Mall Rd; South Portland, Maine 04106",569,https://joblink.maine.gov/search/warn_lookups/569
Spurwink,"Apr 26, 2024",61,WARN,Augusta,04330,3 - Central Western Local Area 3,"5 Leo Martin Dr ; Augusta, Maine 04330",570,https://joblink.maine.gov/search/warn_lookups/570
AMS LLC dba Gagne Foods,"Apr 30, 2024",29,Non-WARN,Bath,04530,4 - Coastal Counties Local Area 4,"25 Wing Farm Parkway; Bath, Maine 04530",571,https://joblink.maine.gov/search/warn_lookups/571
Weatherernd Estate Furniture,"May 06, 2024",4,Non-WARN,Rockland,04841,4 - Coastal Counties Local Area 4,"6 Gordon Dr ; Rockland, Maine 04841",572,https://joblink.maine.gov/search/warn_lookups/572
Robbins Lumber,"Jun 17, 2024",10,Non-WARN,Sanford,04073,4 - Coastal Counties Local Area 4,"563 New Dam Rd; Sanford, Maine 04073",591,https://joblink.maine.gov/search/warn_lookups/591
Elmet Technologies,"Nov 07, 2024",4,Non-WARN,Lewiston,04240,3 - Central Western Local Area 3,"1560 Lisbon St; Lewiston, Maine 04240",599,https://joblink.maine.gov/search/warn_lookups/599
LP Building Solutions,"Nov 01, 2024",59,Non-WARN,New Limerick,04761,3 - Central Western Local Area 3,"240 Station Rd ; New Limerick, Maine 04761",601,https://joblink.maine.gov/search/warn_lookups/601
Maurices,"Nov 07, 2024",0,Non-WARN,Augusta,04330,3 - Central Western Local Area 3,"4 Stephen King , STE 3; Augusta, Maine 04330",602,https://joblink.maine.gov/search/warn_lookups/602
Zone Corporation,"Dec 02, 2024",13,Non-WARN,Bangor,04401,1 - Northeastern Workforce Board,"861 Broadway; Bangor, Maine 04401",605,https://joblink.maine.gov/search/warn_lookups/605
Maine General,"Jan 10, 2023",23,Non-WARN,Augusta,04330,3 - Central Western Local Area 3,"35 Medical Center Pkwy; Augusta, Maine 04330",453,https://joblink.maine.gov/search/warn_lookups/453
Presque Isle Inn,"Jan 09, 2023",22,Non-WARN,Presque Isle,04769,1 - Northeastern Workforce Board,"116 Main Street; Presque Isle, Maine 04769",454,https://joblink.maine.gov/search/warn_lookups/454
Marden's,"Jan 12, 2023",24,Non-WARN,Rumford,04276,3 - Central Western Local Area 3,"1016 US Rt. 2; Rumford, Maine 04276",455,https://joblink.maine.gov/search/warn_lookups/455
The Pillars,"Jan 12, 2023",0,Non-WARN,Fairfield,04937,3 - Central Western Local Area 3,"121 Main Street; Fairfield, Maine 04937",456,https://joblink.maine.gov/search/warn_lookups/456
Aerotek (Abbott),"Feb 07, 2023",234,WARN,Portland,04102,4 - Coastal Counties Local Area 4,"949 Brighton Avenue; Portland, Maine 04102",457,https://joblink.maine.gov/search/warn_lookups/457
Co-Worx Staffing (Abbott),"Feb 03, 2023",460,Non-WARN,Saco,04072,4 - Coastal Counties Local Area 4,"833 Portland Road; Saco, Maine 04072",458,https://joblink.maine.gov/search/warn_lookups/458
Manpower (Abbott),"Feb 02, 2023",63,Non-WARN,Portland,04101,4 - Coastal Counties Local Area 4,"70 Center Street; Portland, Maine 04101",459,https://joblink.maine.gov/search/warn_lookups/459
Athena Health,"Feb 08, 2023",28,Non-WARN,Belfast,04915,4 - Coastal Counties Local Area 4,"Hatley Road; Belfast, Maine 04915",460,https://joblink.maine.gov/search/warn_lookups/460
Lavender Puff,"Feb 01, 2023",4,Non-WARN,Caribou,04736,1 - Northeastern Workforce Board,"3 Water Street; Caribou, Maine 04736",461,https://joblink.maine.gov/search/warn_lookups/461
HW Staffing (Abbott Labs),"Feb 15, 2023",40,Non-WARN,Portland,04102,4 - Coastal Counties Local Area 4,"142 St. John Street; Portland, Maine 04102",462,https://joblink.maine.gov/search/warn_lookups/462
Pat's Pizza,"Feb 24, 2023",16,Non-WARN,Presque Isle,04769,1 - Northeastern Workforce Board,"9 North Street; Presque Isle, Maine 04769",463,https://joblink.maine.gov/search/warn_lookups/463
Bon Appétit Mgmt,"May 30, 2023",,Non-WARN,Waterville,04901,3 - Central Western Local Area 3,,491,https://joblink.maine.gov/search/warn_lookups/491
ND Paper Old Town,"Mar 30, 2023",0,WARN,Old Town,04468,1 - Northeastern Workforce Board,"24 Portland St; Old Town, Maine 04468",465,https://joblink.maine.gov/search/warn_lookups/465
Dollar Tree,"Apr 03, 2023",6,Non-WARN,Wiscasset,04578,4 - Coastal Counties Local Area 4,"681 Bath Rd; Wiscasset, Maine 04578",466,https://joblink.maine.gov/search/warn_lookups/466
PCHC,"Apr 03, 2023",11,Non-WARN,Bangor,04401,1 - Northeastern Workforce Board,"103 Maine Avenue; Bangor, Maine 04401",467,https://joblink.maine.gov/search/warn_lookups/467
It'll Be Pizza,"Apr 03, 2023",14,Non-WARN,Scarborough,04074,4 - Coastal Counties Local Area 4,"5 Lincoln Ave; Scarborough, Maine 04074",468,https://joblink.maine.gov/search/warn_lookups/468
David's  Bridal,"Apr 14, 2023",0,WARN,South Portland,04106,4 - Coastal Counties Local Area 4,"374 Maine Mall Rd; South Portland, Maine 04106",469,https://joblink.maine.gov/search/warn_lookups/469
Tall Pines Nursing Home,"Apr 18, 2023",45,Non-WARN,Belfast,04915,4 - Coastal Counties Local Area 4,"24 Martin Ln; Belfast, Maine 04915",470,https://joblink.maine.gov/search/warn_lookups/470
Puritan Medical Products,"Apr 18, 2023",55,Non-WARN,Hampden,04444,1 - Northeastern Workforce Board,"31 School St; Hampden, Maine 04444",472,https://joblink.maine.gov/search/warn_lookups/472
Bed Bath and Beyond,"Apr 23, 2023",20,Non-WARN,Bangor,04401,3 - Central Western Local Area 3,"490 Stillwater ave; Bangor, Maine 04401",473,https://joblink.maine.gov/search/warn_lookups/473
Unum,"Apr 18, 2023",0,Non-WARN,Portland,04102,4 - Coastal Counties Local Area 4,"2211 Congress St ; Portland, Maine 04102",474,https://joblink.maine.gov/search/warn_lookups/474
Tyson Foods/ Barber Foods,"Apr 18, 2023",0,Non-WARN,Portland,04102,3 - Central Western Local Area 3,"56 Milliken st ; Portland, Maine 04102",475,https://joblink.maine.gov/search/warn_lookups/475
York County Community Action Corp,"Apr 18, 2023",0,Non-WARN,Sanford,04073,4 - Coastal Counties Local Area 4,"6 spruce st ; Sanford, Maine 04073",476,https://joblink.maine.gov/search/warn_lookups/476
Bed Bath and Beyond,"Apr 24, 2023",20,Non-WARN,South Portland,04106,4 - Coastal Counties Local Area 4,"200 running hill rd ; South Portland, Maine 04106",477,https://joblink.maine.gov/search/warn_lookups/477
KeyBank,"May 01, 2023",4,Non-WARN,Freeport,04032,4 - Coastal Counties Local Area 4,"135 main st ; Freeport, Maine 04032",478,https://joblink.maine.gov/search/warn_lookups/478
Stonewall kitchen,"May 01, 2023",9,Non-WARN,York,03909,4 - Coastal Counties Local Area 4,"2 Stonewall Lane; York, Maine 03909",479,https://joblink.maine.gov/search/warn_lookups/479
AMS LLC/Gagne Foods,"May 08, 2023",30,Non-WARN,Bath,04530,4 - Coastal Counties Local Area 4,"25 wing farm pkwy ; Bath, Maine 04530",480,https://joblink.maine.gov/search/warn_lookups/480
KeyBank,"May 08, 2023",6,Non-WARN,Skowhegan,04976,3 - Central Western Local Area 3,"214 Madison Ave ; Skowhegan, Maine 04976",481,https://joblink.maine.gov/search/warn_lookups/481
KeyBank,"May 05, 2023",4,Non-WARN,Bath,04530,4 - Coastal Counties Local Area 4,"40 Front St. ; Bath, Maine 04530",482,https://joblink.maine.gov/search/warn_lookups/482
C & L Aviation,"Jun 02, 2023",40,Non-WARN,Bangor,04401,1 - Northeastern Workforce Board,"40 wyoming ave ; Bangor, Maine 04401",492,https://joblink.maine.gov/search/warn_lookups/492
GVS North,"May 15, 2023",12,Non-WARN,Sanford,04073,4 - Coastal Counties Local Area 4,"63 Community Dr; Sanford, Maine 04073",484,https://joblink.maine.gov/search/warn_lookups/484
Save-a-Lot,"May 08, 2023",0,Non-WARN,Waterville,04901,3 - Central Western Local Area 3,"20 concourse e ; Waterville, Maine 04901",485,https://joblink.maine.gov/search/warn_lookups/485
Abbott Rapid Diagnostics,"May 16, 2023",199,WARN,Westbrook,04092,4 - Coastal Counties Local Area 4,"5 bradley dr ; Westbrook, Maine 04092",486,https://joblink.maine.gov/search/warn_lookups/486
Livermore Falls Baking Company,"May 23, 2023",10,Non-WARN,Livermore Falls,04254,3 - Central Western Local Area 3,"49 gilbert st; Livermore Falls, Maine 04254",487,https://joblink.maine.gov/search/warn_lookups/487
Days Inn Kittery,"May 18, 2023",0,Non-WARN,Kittery,03904,4 - Coastal Counties Local Area 4,"85 US-1 BYP; Kittery, Maine 03904",488,https://joblink.maine.gov/search/warn_lookups/488
Abbott Rapid Diagnostics,"Mar 01, 2023",219,WARN,Westbrook,04092,4 - Coastal Counties Local Area 4,"5 Bradley Rd; Westbrook, Maine 04092",489,https://joblink.maine.gov/search/warn_lookups/489
American Roots Wear,"May 22, 2023",0,Non-WARN,Westbrook,04092,4 - Coastal Counties Local Area 4,"90 bridge st ; Westbrook, Maine 04092",490,https://joblink.maine.gov/search/warn_lookups/490
G-Force Entertainment,"Jun 07, 2023",12,Non-WARN,Bangor,04401,1 - Northeastern Workforce Board,"663 Stillwater ave , Suite 1180A; Bangor, Maine 04401",493,https://joblink.maine.gov/search/warn_lookups/493
J.S. McCarthy Printing,"Jun 12, 2023",10,Non-WARN,Augusta,04330,3 - Central Western Local Area 3,"15 Darin Dr,; Augusta, Maine 04330",494,https://joblink.maine.gov/search/warn_lookups/494
Jotul North America,"Jun 06, 2023",105,Non-WARN,Gorham,04038,4 - Coastal Counties Local Area 4,"55 Hutcherson Dr; Gorham, Maine 04038",495,https://joblink.maine.gov/search/warn_lookups/495
Bitwise Industries,"Jun 14, 2023",1,WARN,Fresno,93721,3 - Central Western Local Area 3,"70 Van Ness Ave ; Fresno, California 93721",496,https://joblink.maine.gov/search/warn_lookups/496
Yale Cordage,"Jun 22, 2023",9,Non-WARN,Saco,04072,4 - Coastal Counties Local Area 4,"77 Industrial Park Rd ; Saco, Maine 04072",497,https://joblink.maine.gov/search/warn_lookups/497
Puritan Medical Products,"Jun 28, 2023",254,WARN,Pittsfield,04967,3 - Central Western Local Area 3,"North Main Street; Pittsfield, Maine 04967",471,https://joblink.maine.gov/search/warn_lookups/471
Maine Veterinary Medical Center,"Jul 05, 2023",13,Non-WARN,Scarborough,04074,4 - Coastal Counties Local Area 4,"1500 Technology Way ; Scarborough, Maine 04074",498,https://joblink.maine.gov/search/warn_lookups/498
Courtland Rehab & Living Center,"Jul 12, 2023",45,Non-WARN,Ellsworth,04605,1 - Northeastern Workforce Board,"42 Bucksport Rd ; Ellsworth, Maine 04605",502,https://joblink.maine.gov/search/warn_lookups/502
Mid State Machine Products,"Jul 21, 2023",7,Non-WARN,winslow,04901,3 - Central Western Local Area 3,"83 Verti Dr; winslow, Maine 04901",503,https://joblink.maine.gov/search/warn_lookups/503
Mermaid Transportation,"Jul 05, 2023",10,Non-WARN,Saco,04072,4 - Coastal Counties Local Area 4,"985 Portland Rd ; Saco, Maine 04072",504,https://joblink.maine.gov/search/warn_lookups/504
T Mobile,"Sep 07, 2023",21,Non-WARN,Oakland,04963,3 - Central Western Local Area 3,"133 First Park Dr ; Oakland, Maine 04963",518,https://joblink.maine.gov/search/warn_lookups/518
The Christmas Tree Shops,"Jul 05, 2023",38,Non-WARN,Augusta,04330,3 - Central Western Local Area 3,"42 Whitten Rd ; Augusta, Maine 04330",499,https://joblink.maine.gov/search/warn_lookups/499
The Christmas Tree Shops,"Jul 05, 2023",31,Non-WARN,Scarborough,04074,4 - Coastal Counties Local Area 4,"490 Payne Rd ; Scarborough, Maine 04074",500,https://joblink.maine.gov/search/warn_lookups/500
The Christmas Tree Shops,"Jul 05, 2023",0,Non-WARN,Bangor,04401,1 - Northeastern Workforce Board,"46 Springer Dr ; Bangor, Maine 04401",501,https://joblink.maine.gov/search/warn_lookups/501
Made In Downeast Maine,"Sep 20, 2023",2,Non-WARN,Ellsworth,04605,4 - Coastal Counties Local Area 4,"248 State Street ; Ellsworth, Maine 04605",519,https://joblink.maine.gov/search/warn_lookups/519
Subway- Hampden,"Sep 18, 2023",15,Non-WARN,Hampden,04444,1 - Northeastern Workforce Board,"7 Western Ave ; Hampden, Maine 04444",520,https://joblink.maine.gov/search/warn_lookups/520
The Portland Pheonix,"Jul 26, 2023",7,Non-WARN,Falmouth,04105,4 - Coastal Counties Local Area 4,"251 US RT 1 ; Falmouth, Maine 04105",521,https://joblink.maine.gov/search/warn_lookups/521
Yellow Corporation,"Jul 30, 2023",13,WARN,Fairfield,04937,3 - Central Western Local Area 3,"44 Sheridan Dr; Fairfield, Maine 04937",506,https://joblink.maine.gov/search/warn_lookups/506
Yellow Corporation,"Jul 30, 2023",16,WARN,Westbrook,04092,4 - Coastal Counties Local Area 4,"75 Eisenhower Dr; Westbrook, Maine 04092",505,https://joblink.maine.gov/search/warn_lookups/505
