employer,notice_date,number_of_employees_affected,warn_type,city,zip,lwib_area,address,record_number,detail_page_url
Major's Appliance Service,"Aug 21, 2023",9,Non-WARN,Farmingdale,04344,3 - Central Western Local Area 3,"680 Maine St ; Farmingdale, Maine 04344",507,https://joblink.maine.gov/search/warn_lookups/507
Walgreens,"Aug 30, 2023",12,Non-WARN,Guilford,04443,1 - Northeastern Workforce Board,"3 Hudson Ave 147; Guilford, Maine 04443",508,https://joblink.maine.gov/search/warn_lookups/508
Biddeford Internet Corp - DBA GWI,"Aug 28, 2023",12,Non-WARN,Biddeford,04005,4 - Coastal Counties Local Area 4,"43 Landry St ; Biddeford, Maine 04005",509,https://joblink.maine.gov/search/warn_lookups/509
Windham Weaponry,"Sep 12, 2023",10,Non-WARN,Windham,04062,4 - Coastal Counties Local Area 4,"999 Roosevelt Trail Windham ; Windham, Maine 04062",522,https://joblink.maine.gov/search/warn_lookups/522
Jotul North America,"Aug 31, 2023",9,Non-WARN,Gorham,04038,4 - Coastal Counties Local Area 4,"55 Hutcherson Dr ; Gorham, Maine 04038",511,https://joblink.maine.gov/search/warn_lookups/511
Esoco Orrington LLC,"Sep 05, 2023",31,Non-WARN,Orrington,04474,1 - Northeastern Workforce Board,"29 Industrial Way ; Orrington, Maine 04474",512,https://joblink.maine.gov/search/warn_lookups/512
Paradigm Windows,"Sep 06, 2023",7,Non-WARN,Portland,04103,4 - Coastal Counties Local Area 4,"56 Milliken St ; Portland, Maine 04103",514,https://joblink.maine.gov/search/warn_lookups/514
York Hospital,"Sep 11, 2023",3,Non-WARN,York,03909,4 - Coastal Counties Local Area 4,"LOVING KINDNESS WAY YORK; York, Maine 03909",515,https://joblink.maine.gov/search/warn_lookups/515
The Danforth,"Sep 19, 2023",15,Non-WARN,Portland,04102,4 - Coastal Counties Local Area 4,"211 Danforth St ; Portland, Maine 04102",516,https://joblink.maine.gov/search/warn_lookups/516
Cousineau INC,"Sep 26, 2023",,Non-WARN,Wilton,04294,3 - Central Western Local Area 3,,523,https://joblink.maine.gov/search/warn_lookups/523
Dip Net,"Sep 28, 2023",12,Non-WARN,Port Clyde,04855,4 - Coastal Counties Local Area 4,"2 Cold Storage Rd ; Port Clyde, Maine 04855",524,https://joblink.maine.gov/search/warn_lookups/524
Petite Jacqueline,"Sep 25, 2023",10,Non-WARN,Portland,04101,4 - Coastal Counties Local Area 4,"46 Market St ; Portland, Maine 04101",525,https://joblink.maine.gov/search/warn_lookups/525
Bluebird Restaurant,"Sep 14, 2023",28,Non-WARN,Machias,04654,1 - Northeastern Workforce Board,"78 Main St ; Machias, Maine 04654",526,https://joblink.maine.gov/search/warn_lookups/526
Thriveworks Counseling & Psychiatry,"Sep 25, 2023",1,WARN,Portland,04101,4 - Coastal Counties Local Area 4,"550 Forest Ave #201; Portland, Maine 04101",527,https://joblink.maine.gov/search/warn_lookups/527
Mi Pueblo Tacos y Tequila,"Oct 02, 2023",4,Non-WARN,Biddeford,04005,4 - Coastal Counties Local Area 4,"500 Mariner Way ; Biddeford, Maine 04005",528,https://joblink.maine.gov/search/warn_lookups/528
Jotul North America,"Oct 03, 2023",13,Non-WARN,Gorham,04038,4 - Coastal Counties Local Area 4,"55 Hutcherson Dr; Gorham, Maine 04038",529,https://joblink.maine.gov/search/warn_lookups/529
First Savings Bank,"Oct 06, 2023",1,WARN,Jeffersonville,47130,4 - Coastal Counties Local Area 4,"702 North Shore Dr ; Jeffersonville, Indiana 47130",530,https://joblink.maine.gov/search/warn_lookups/530
Flemish Master Weavers,"Oct 05, 2023",1,Non-WARN,Sanford,04073,4 - Coastal Counties Local Area 4,"96 Gatehouse Rd; Sanford, Maine 04073",531,https://joblink.maine.gov/search/warn_lookups/531
Brickhouse Restaurant,"Oct 17, 2023",13,Non-WARN,Skowhegan,04976,3 - Central Western Local Area 3,"147 Madison Ave; Skowhegan, Maine 04976",532,https://joblink.maine.gov/search/warn_lookups/532
Elevance Health,"Oct 02, 2023",7,Non-WARN,Norfolk,23502,4 - Coastal Counties Local Area 4,"5800 Northampton Blvd; Norfolk, Virginia 23502",533,https://joblink.maine.gov/search/warn_lookups/533
Radici,"Oct 27, 2023",1,Non-WARN,Portland,04101,4 - Coastal Counties Local Area 4,"52 Washington ave ; Portland, Maine 04101",534,https://joblink.maine.gov/search/warn_lookups/534
Hamilton Marine,"Oct 30, 2023",6,Non-WARN,Searsport,04974,4 - Coastal Counties Local Area 4,"155 E Main St; Searsport, Maine 04974",535,https://joblink.maine.gov/search/warn_lookups/535
Mainely Grass,"Nov 06, 2023",14,Non-WARN,Westbrook,04092,4 - Coastal Counties Local Area 4,"690 Stroudwater St; Westbrook, Maine 04092",536,https://joblink.maine.gov/search/warn_lookups/536
Migis Hotel Group,"Nov 14, 2023",250,Non-WARN,Westbrook,04092,4 - Coastal Counties Local Area 4,"506 Main Street, ste 28; Westbrook, Maine 04092",537,https://joblink.maine.gov/search/warn_lookups/537
Friar's Brew House & Taproom,"Nov 03, 2023",2,Non-WARN,Bucksport,04416,4 - Coastal Counties Local Area 4,"55 Orcutt Mountain Road; Bucksport, Maine 04416",538,https://joblink.maine.gov/search/warn_lookups/538
Tiny Tikes Daycare,"Nov 06, 2023",15,Non-WARN,Trenton,04605,4 - Coastal Counties Local Area 4,"163 Bar Harbor Road ; Trenton , Maine 04605",539,https://joblink.maine.gov/search/warn_lookups/539
Greenhead Lobster Products LLC,"Oct 24, 2023",80,Non-WARN,Bucksport,04416,4 - Coastal Counties Local Area 4,"122 Heritage Park ; Bucksport, Maine 04416",540,https://joblink.maine.gov/search/warn_lookups/540
Part and Parcel,"Nov 27, 2023",1,Non-WARN,Biddeford,04005,4 - Coastal Counties Local Area 4,"17 Alfred St ; Biddeford, Maine 04005",541,https://joblink.maine.gov/search/warn_lookups/541
Island Dog Brewing,"Nov 22, 2023",1,Non-WARN,South Portland,04106,4 - Coastal Counties Local Area 4,"125 John Roberts Rd , Unit 15; South Portland, Maine 04106",542,https://joblink.maine.gov/search/warn_lookups/542
Yelloh!,"Nov 29, 2023",4,WARN,Gorham,04038,4 - Coastal Counties Local Area 4,"5 Hutcherson Dr; Gorham, Maine 04038",543,https://joblink.maine.gov/search/warn_lookups/543
Johanson Boatworks,"Dec 12, 2023",2,Non-WARN,Rockland,04841,4 - Coastal Counties Local Area 4,"11 Farwell Dr; Rockland, Maine 04841",544,https://joblink.maine.gov/search/warn_lookups/544
Hometown Convenience,"Nov 23, 2023",4,Non-WARN,Boothbay Harbor,04538,4 - Coastal Counties Local Area 4,"107 Eastern Ave; Boothbay Harbor, Maine 04538",545,https://joblink.maine.gov/search/warn_lookups/545
D’tails Dog Grooming LLC,"Dec 01, 2023",4,Non-WARN,Brunswick,04011,4 - Coastal Counties Local Area 4,"33 Bath Rd Brunswick; Brunswick, Maine 04011",546,https://joblink.maine.gov/search/warn_lookups/546
Dragon Cement,"Sep 06, 2023",30,WARN,Thomaston,04861,4 - Coastal Counties Local Area 4,"107 New County Rd; Thomaston, Maine 04861",513,https://joblink.maine.gov/search/warn_lookups/513
Yankee Lanes,"May 21, 2022",15,Non-WARN,Brunswick,04011,4 - Coastal Counties Local Area 4,"276 Bath Road; Brunswick, Maine 04011",418,https://joblink.maine.gov/search/warn_lookups/418
Village Soup,"Jan 13, 2022",3,Non-WARN,Camden,04843,4 - Coastal Counties Local Area 4,"6 Virginia Ave.; Camden, Maine 04843",401,https://joblink.maine.gov/search/warn_lookups/401
Purestat,"Jan 10, 2022",26,Non-WARN,Lewiston,04240,3 - Central Western Local Area 3,"21 Old Farm Road; Lewiston, Maine 04240",402,https://joblink.maine.gov/search/warn_lookups/402
NEUCO,"Feb 01, 2022",5,Non-WARN,Lawrence,01843,4 - Coastal Counties Local Area 4,"94 Glenn Street; Lawrence, Massachusetts 01843",403,https://joblink.maine.gov/search/warn_lookups/403
Stage Neck Inn,"Feb 01, 2022",15,Non-WARN,York Harbor,03911,4 - Coastal Counties Local Area 4,"PO Box 70; York Harbor, Maine 03911",404,https://joblink.maine.gov/search/warn_lookups/404
Mike's Clam Shop,"Feb 01, 2022",17,Non-WARN,Wells,04090,4 - Coastal Counties Local Area 4,"1150 Post Rd; Wells, Maine 04090",405,https://joblink.maine.gov/search/warn_lookups/405
Shaw's Supermarket,"Feb 23, 2022",0,Non-WARN,Westbrook,04092,4 - Coastal Counties Local Area 4,"Main Street; Westbrook, Maine 04092",406,https://joblink.maine.gov/search/warn_lookups/406
Dollar Tree,"Feb 23, 2022",9,Non-WARN,Millinocket,04462,1 - Northeastern Workforce Board,"784 Central Street; Millinocket, Maine 04462",407,https://joblink.maine.gov/search/warn_lookups/407
University of New England,"Feb 24, 2022",6,Non-WARN,Biddeford,04005,4 - Coastal Counties Local Area 4,"11 Hills Beach Road; Biddeford, Maine 04005",408,https://joblink.maine.gov/search/warn_lookups/408
Whiting Farm,"Mar 11, 2022",7,Non-WARN,Auburn,04210,3 - Central Western Local Area 3,"882 Summer Street; Auburn, Maine 04210",409,https://joblink.maine.gov/search/warn_lookups/409
Grand Isle General Store,"Mar 01, 2022",2,Non-WARN,Grand Isle,04746,1 - Northeastern Workforce Board,"364 Main Street; Grand Isle, Maine 04746",410,https://joblink.maine.gov/search/warn_lookups/410
ProKnee,"Mar 07, 2022",7,Non-WARN,Whitefield,04353,4 - Coastal Counties Local Area 4,"137 Devine Road; Whitefield, Maine 04353",411,https://joblink.maine.gov/search/warn_lookups/411
ON Semiconductor,"Mar 01, 2022",19,Non-WARN,South Portland,04106,4 - Coastal Counties Local Area 4,"33 Western Avenue; South Portland, Maine 04106",412,https://joblink.maine.gov/search/warn_lookups/412
Machias Veteran' Home,"Mar 01, 2022",48,Non-WARN,Machias,04654,1 - Northeastern Workforce Board,"32 Veteran's Way; Machias, Maine 04654",413,https://joblink.maine.gov/search/warn_lookups/413
RA Paradis,"Mar 31, 2022",2,Non-WARN,Newport,04953,1 - Northeastern Workforce Board,"81 Blaisdell Road; Newport, Maine 04953",414,https://joblink.maine.gov/search/warn_lookups/414
Mid-Coast Dermatology,"Mar 31, 2022",2,Non-WARN,Brunswick,04011,4 - Coastal Counties Local Area 4,"85 Baribeau Drive; Brunswick, Maine 04011",415,https://joblink.maine.gov/search/warn_lookups/415
Maine Natural Health,"Apr 26, 2022",5,Non-WARN,Warren,04864,4 - Coastal Counties Local Area 4,"825 Atlantic Highway; Warren, Maine 04864",416,https://joblink.maine.gov/search/warn_lookups/416
Burrelle's,"Apr 18, 2022",3,Non-WARN,Presque Isle,04769,1 - Northeastern Workforce Board,"21 North Street #B; Presque Isle, Maine 04769",417,https://joblink.maine.gov/search/warn_lookups/417
Trails n Ales,"May 14, 2022",16,Non-WARN,Gray,04039,4 - Coastal Counties Local Area 4,"64 Lewiston Road; Gray, Maine 04039",419,https://joblink.maine.gov/search/warn_lookups/419
Beach Cove Waterfront Inn,"May 24, 2022",1,Non-WARN,Boothbay Harbor,04538,4 - Coastal Counties Local Area 4,"43 Lakeview Road; Boothbay Harbor, Maine 04538",420,https://joblink.maine.gov/search/warn_lookups/420
The Roost,"May 02, 2022",5,Non-WARN,Calais,04619,1 - Northeastern Workforce Board,"439 Main Street; Calais, Maine 04619",421,https://joblink.maine.gov/search/warn_lookups/421
Scarborough Downs,"May 31, 2022",10,Non-WARN,Scarborough,04074,4 - Coastal Counties Local Area 4,"90 Payne Road; Scarborough, Maine 04074",422,https://joblink.maine.gov/search/warn_lookups/422
Mexico One Stop,"Jun 02, 2022",5,Non-WARN,Mexico,04257,3 - Central Western Local Area 3,"1 Harlow Hill Road; Mexico, Maine 04257",424,https://joblink.maine.gov/search/warn_lookups/424
Wander Pizza,"Jun 10, 2022",8,Non-WARN,Augusta,04330,3 - Central Western Local Area 3,"265 Western Avenue; Augusta, Maine 04330",425,https://joblink.maine.gov/search/warn_lookups/425
Gray Owl,"Nov 08, 2022",6,Non-WARN,Rockland,04841,4 - Coastal Counties Local Area 4,"2 Park Drive; Rockland, Maine 04841",445,https://joblink.maine.gov/search/warn_lookups/445
Cafe Miranda,"Jun 15, 2022",12,Non-WARN,Rockland,04841,4 - Coastal Counties Local Area 4,"12 Oak Street; Rockland, Maine 04841",427,https://joblink.maine.gov/search/warn_lookups/427
Kamasouptra,"Jun 07, 2022",2,Non-WARN,Portland,04101,4 - Coastal Counties Local Area 4,"28 Monument Square; Portland, Maine 04101",428,https://joblink.maine.gov/search/warn_lookups/428
Mars Hill Health Center,"Jun 28, 2022",3,Non-WARN,Mars Hill,04758,1 - Northeastern Workforce Board,"106 Main Street; Mars Hill, Maine 04758",429,https://joblink.maine.gov/search/warn_lookups/429
Wentworth Family Corner Store,"Jun 30, 2022",6,Non-WARN,Frankfort,04438,4 - Coastal Counties Local Area 4,"18 South Main Rd; Frankfort, Maine 04438",430,https://joblink.maine.gov/search/warn_lookups/430
Smokin' Dave's BBQ and Grill,"Jul 08, 2022",10,Non-WARN,Norway,04268,3 - Central Western Local Area 3,"240 Main Street; Norway, Maine 04268",431,https://joblink.maine.gov/search/warn_lookups/431
Petrillo's Food,"Jul 15, 2022",12,Non-WARN,Freeport,04032,4 - Coastal Counties Local Area 4,"15 Depot Street; Freeport, Maine 04032",433,https://joblink.maine.gov/search/warn_lookups/433
Green Tea Restaurant,"Jul 28, 2022",17,Non-WARN,Sanford,04073,4 - Coastal Counties Local Area 4,"1005 Main Street; Sanford, Maine 04073",434,https://joblink.maine.gov/search/warn_lookups/434
Boondock's Grille,"Sep 22, 2022",0,Non-WARN,Fort Fairfield,04742,1 - Northeastern Workforce Board,"294 Main Street; Fort Fairfield, Maine 04742",435,https://joblink.maine.gov/search/warn_lookups/435
Paul's Gas and Car Wash,"Sep 22, 2022",2,Non-WARN,Frenchville,04745,1 - Northeastern Workforce Board,"355 US 1; Frenchville, Maine 04745",436,https://joblink.maine.gov/search/warn_lookups/436
Olympia Sports,"Sep 22, 2022",0,Non-WARN,Presque Isle,04769,1 - Northeastern Workforce Board,"830 Main Street Unit 13; Presque Isle, Maine 04769",437,https://joblink.maine.gov/search/warn_lookups/437
Urban Element Farm Fresh Eatery and Pub,"Sep 22, 2022",6,Non-WARN,Topsham,04086,4 - Coastal Counties Local Area 4,"235 Lewiston Road; Topsham, Maine 04086",438,https://joblink.maine.gov/search/warn_lookups/438
Aubuchon Hardware,"Sep 09, 2022",8,Non-WARN,Sanford,04073,4 - Coastal Counties Local Area 4,"640 Main Street; Sanford, Maine 04073",439,https://joblink.maine.gov/search/warn_lookups/439
Madlyn's New and Used Consignment,"Oct 12, 2022",4,Non-WARN,Waterville,04901,3 - Central Western Local Area 3,"42 Main Street; Waterville, Maine 04901",440,https://joblink.maine.gov/search/warn_lookups/440
The Butchers and Bakers,"Oct 12, 2022",22,Non-WARN,Brunswick,04011,4 - Coastal Counties Local Area 4,"149 Maine Street; Brunswick, Maine 04011",441,https://joblink.maine.gov/search/warn_lookups/441
Common Loon Public House,"Jun 13, 2022",10,Non-WARN,Orono,04473,1 - Northeastern Workforce Board,"36 Main Street; Orono, Maine 04473",426,https://joblink.maine.gov/search/warn_lookups/426
Opportunity Alliance,"Nov 07, 2022",22,Non-WARN,South Portland,04106,4 - Coastal Counties Local Area 4,"50 Lydia Lane; South Portland, Maine 04106",442,https://joblink.maine.gov/search/warn_lookups/442
Corner Store,"Nov 02, 2022",7,Non-WARN,Howland,04448,3 - Central Western Local Area 3,"3 Water Street; Howland, Maine 04448",443,https://joblink.maine.gov/search/warn_lookups/443
Pixelle Speciality Solutions,"Sep 30, 2022",230,WARN,Jay,04239,3 - Central Western Local Area 3,"300 Riley Road; Jay, Maine 04239",444,https://joblink.maine.gov/search/warn_lookups/444
Irish Setter Pub,"Nov 22, 2022",25,Non-WARN,Presque Isle,04769,1 - Northeastern Workforce Board,"710 Main Street; Presque Isle, Maine 04769",446,https://joblink.maine.gov/search/warn_lookups/446
Solstice Cafe,"Nov 29, 2022",2,Non-WARN,Bangor,04401,1 - Northeastern Workforce Board,"73 Main Street; Bangor, Maine 04401",447,https://joblink.maine.gov/search/warn_lookups/447
Save-A-Lot,"Nov 23, 2022",8,Non-WARN,Farmington,04938,3 - Central Western Local Area 3,"654 Wilton Road; Farmington, Maine 04938",448,https://joblink.maine.gov/search/warn_lookups/448
Valentine Footwear,"Nov 30, 2022",2,Non-WARN,Bangor,04401,1 - Northeastern Workforce Board,"115 Main Street; Bangor, Maine 04401",449,https://joblink.maine.gov/search/warn_lookups/449
Duvaltex,"Sep 01, 2022",120,Non-WARN,Guilford,04443,3 - Central Western Local Area 3,"8 Oak Street; Guilford, Maine 04443",450,https://joblink.maine.gov/search/warn_lookups/450
Maine Jewelry and Art,"Dec 06, 2022",3,Non-WARN,Bangor,04401,1 - Northeastern Workforce Board,"100 Harlow Street; Bangor, Maine 04401",451,https://joblink.maine.gov/search/warn_lookups/451
Sweetser,"Jul 11, 2022",139,WARN,Saco,04072,1 - Northeastern Workforce Board,"50 Moody Street; Saco, Maine 04072",432,https://joblink.maine.gov/search/warn_lookups/432
Freedom General Store,"Dec 13, 2022",4,Non-WARN,Freedom,04941,4 - Coastal Counties Local Area 4,"27 Belfast Road; Freedom, Maine 04941",452,https://joblink.maine.gov/search/warn_lookups/452
Chipotle,"Jul 19, 2022",20,Non-WARN,Augusta,04330,3 - Central Western Local Area 3,"1 Stephen King Drive; Augusta, Maine 04330",464,https://joblink.maine.gov/search/warn_lookups/464
Portland Museum of Art,"Jan 04, 2021",15,Non-WARN,,,4 - Coastal Counties Local Area 4,,361,https://joblink.maine.gov/search/warn_lookups/361
"Office of Robert Haeberlein, M.D.","Jan 06, 2021",0,Non-WARN,,,1 - Northeastern Workforce Board,,362,https://joblink.maine.gov/search/warn_lookups/362
"Christopher & Banks, CJ Banks","Jan 27, 2021",12,Non-WARN,,,1 - Northeastern Workforce Board,,364,https://joblink.maine.gov/search/warn_lookups/364
Christopher & Banks,"Jan 29, 2021",6,Non-WARN,,,3 - Central Western Local Area 3,,365,https://joblink.maine.gov/search/warn_lookups/365
Christopher & Banks,"Jan 29, 2021",5,Non-WARN,,,3 - Central Western Local Area 3,,366,https://joblink.maine.gov/search/warn_lookups/366
Rebecca's Place,"Jan 29, 2021",2,Non-WARN,,,3 - Central Western Local Area 3,,367,https://joblink.maine.gov/search/warn_lookups/367
Christopher & Banks,"Jan 29, 2021",5,Non-WARN,,,4 - Coastal Counties Local Area 4,,368,https://joblink.maine.gov/search/warn_lookups/368
LL Bean,"Feb 01, 2021",7,Non-WARN,,,4 - Coastal Counties Local Area 4,,369,https://joblink.maine.gov/search/warn_lookups/369
TD Bank,"Feb 12, 2021",64,Non-WARN,,,3 - Central Western Local Area 3,,370,https://joblink.maine.gov/search/warn_lookups/370
Beverley's Hallmark,"Feb 17, 2021",7,Non-WARN,Waterville,04901,3 - Central Western Local Area 3,"100 Elm Plaza; Waterville, Maine 04901",371,https://joblink.maine.gov/search/warn_lookups/371
McDnalds,"Mar 02, 2021",30,Non-WARN,Calais,04619,1 - Northeastern Workforce Board,"191 North Street; Calais, Maine 04619",372,https://joblink.maine.gov/search/warn_lookups/372
Burrelles Luce,"Mar 05, 2021",5,Non-WARN,Presque Isle,04769,1 - Northeastern Workforce Board,"21 North Street Ste. B; Presque Isle, Maine 04769",373,https://joblink.maine.gov/search/warn_lookups/373
LL Bean,"Mar 19, 2021",3,Non-WARN,Freeport,04032,4 - Coastal Counties Local Area 4,"LL Bean, Casco Street; Freeport, Maine 04032",374,https://joblink.maine.gov/search/warn_lookups/374
East Coast Seafood Group,"Mar 18, 2021",30,Non-WARN,New Bedford,04270,1 - Northeastern Workforce Board,"10 North Front Street; New Bedford, Massachusetts 04270",375,https://joblink.maine.gov/search/warn_lookups/375
ProKnee,"Feb 27, 2021",10,Non-WARN,Whitefield,04353,4 - Coastal Counties Local Area 4,"137 Devine Road; Whitefield, Maine 04353",376,https://joblink.maine.gov/search/warn_lookups/376
Bath Brewing Company,"Jan 03, 2021",10,Non-WARN,Bath,04530,4 - Coastal Counties Local Area 4,"141 Front Street; Bath, Maine 04530",377,https://joblink.maine.gov/search/warn_lookups/377
Rosie's Lovell Village Store,"Mar 26, 2021",2,Non-WARN,Lovell,04051,3 - Central Western Local Area 3,"234 Maine Street; Lovell, Maine 04051",378,https://joblink.maine.gov/search/warn_lookups/378
Backyard Farms,"Apr 13, 2021",50,Non-WARN,Madison,04950,3 - Central Western Local Area 3,"131 River Road; Madison, Maine 04950",379,https://joblink.maine.gov/search/warn_lookups/379
Day One,"Apr 23, 2021",6,Non-WARN,South Portland,04106,3 - Central Western Local Area 3,"525 Main Street; South Portland, Maine 04106",380,https://joblink.maine.gov/search/warn_lookups/380
Dollar Tree,"Apr 23, 2021",11,Non-WARN,Machias,04654,1 - Northeastern Workforce Board,"160 Dublin Street; Machias, Maine 04654",381,https://joblink.maine.gov/search/warn_lookups/381
General Electric,"Apr 28, 2021",70,Non-WARN,Bangor,04401,1 - Northeastern Workforce Board,"534 Griffin Road; Bangor, Maine 04401",382,https://joblink.maine.gov/search/warn_lookups/382
Abbott Laboratories,"Jul 07, 2021",310,WARN,Westbrook,04092,4 - Coastal Counties Local Area 4,"5 Bradley Rd; Westbrook, Maine 04092",383,https://joblink.maine.gov/search/warn_lookups/383
Curry Printing,"Jul 09, 2021",4,Non-WARN,Auburn,04210,3 - Central Western Local Area 3,"31 Mill Street; Auburn, Maine 04210",384,https://joblink.maine.gov/search/warn_lookups/384
Direct Community Care,"Aug 27, 2021",12,Non-WARN,Augusta,04330,3 - Central Western Local Area 3,"9 Green Street; Augusta, Maine 04330",385,https://joblink.maine.gov/search/warn_lookups/385
Country Manor,"Aug 30, 2021",50,Non-WARN,Coopers Mills,04341,4 - Coastal Counties Local Area 4,"132 Main Street; Coopers Mills, Maine 04341",386,https://joblink.maine.gov/search/warn_lookups/386
Somerset Rehabilitation,"Sep 02, 2021",60,Non-WARN,Bingham,04920,3 - Central Western Local Area 3,"43 Owens Street; Bingham, Maine 04920",388,https://joblink.maine.gov/search/warn_lookups/388
B&M Beans,"Aug 30, 2021",86,WARN,Portland,04103,4 - Coastal Counties Local Area 4,"1 Beanpot Circle; Portland, Maine 04103",389,https://joblink.maine.gov/search/warn_lookups/389
Big Al's of Maine,"Sep 16, 2021",13,Non-WARN,Wiscasset,04578,4 - Coastal Counties Local Area 4,"US Rt. 1; Wiscasset, Maine 04578",390,https://joblink.maine.gov/search/warn_lookups/390
The Bucket Company,"Sep 17, 2021",16,Non-WARN,Lewiston,04241,3 - Central Western Local Area 3,"21 Fire Slate Place; Lewiston, Maine 04241",391,https://joblink.maine.gov/search/warn_lookups/391
Island Nursing Home,"Aug 31, 2021",65,Non-WARN,Deer Isle,04627,1 - Northeastern Workforce Board,"587 N Deer Isle Road; Deer Isle, Maine 04627",387,https://joblink.maine.gov/search/warn_lookups/387
Shaw House,"Sep 20, 2021",14,Non-WARN,Biddeford,04005,4 - Coastal Counties Local Area 4,"257 South Street; Biddeford, Maine 04005",392,https://joblink.maine.gov/search/warn_lookups/392
Ben's Trading Post,"Sep 30, 2021",4,Non-WARN,Presque Isle,04769,1 - Northeastern Workforce Board,"719 Main Street; Presque Isle, Maine 04769",393,https://joblink.maine.gov/search/warn_lookups/393
